UDI;Product ID;Type;Air temperature [K];Process temperature [K];Rotational speed [rpm];Torque [Nm];Tool wear [min];Failure Type
1244;M16103;M;297.1;308.4;1432;53.4;199;No Failure
2585;L49764;L;299.1;308.8;1502;46.7;197;No Failure
2477;H31890;H;298.9;308.4;1449;42.4;149;No Failure
9708;L56887;L;299;310.1;1699;32.9;87;No Failure
7794;L54973;L;300.1;311.5;1434;40.8;80;No Failure
9379;L56558;L;297.6;308.3;1816;28.8;106;No Failure
1868;L49047;L;298.1;307.9;1502;41.8;79;No Failure
7746;L54925;L;300.4;311.7;1460;39.6;162;No Failure
1713;L48892;L;298.3;307.9;1551;33.8;72;No Failure
7503;H36916;H;300.3;311.7;1655;29.9;193;No Failure
4009;M18868;M;302.2;311.2;1471;41.9;166;No Failure
801;M15660;M;297;307.9;1882;24.2;97;No Failure
412;L47591;L;297.5;308.7;1429;44.3;201;No Failure
1881;L49060;L;298.1;307.7;1705;29.1;109;No Failure
3668;L50847;L;302.3;311.6;1665;34.3;139;No Failure
7296;M22155;M;300.1;310.5;1329;57.4;99;No Failure
557;L47736;L;297.5;309.4;1357;50.1;137;No Failure
1656;M16515;M;298.2;308;1577;35.9;151;No Failure
9755;M24614;M;298.5;309.7;1552;34;205;No Failure
376;L47555;L;297.4;308.2;1533;37.4;115;No Failure
2317;L49496;L;299.2;308.8;1542;39.2;179;No Failure
5242;L52421;L;303.7;313.1;1683;28.4;46;No Failure
1906;L49085;L;297.9;307.6;1687;29.1;176;No Failure
8243;M23102;M;299;310.3;1689;29.7;101;No Failure
5194;H34607;H;304;313.1;1408;39.8;132;No Failure
8434;M23293;M;298.8;310.1;1501;48.7;192;No Failure
570;M15429;M;297.7;309.6;1596;35.2;173;No Failure
4809;L51988;L;303.5;312.3;1404;48.6;193;No Failure
8406;M23265;M;298.4;309.5;1484;41.7;119;No Failure
3754;L50933;L;302.2;311;1463;46.8;150;No Failure
6435;M21294;M;300.3;309.9;1494;38.5;33;No Failure
78;L47257;L;298.8;308.9;1455;41.3;208;Tool Wear Failure
6261;L53440;L;301.1;310.7;1436;45.3;8;No Failure
3268;L50447;L;301.3;310;1550;41.5;197;No Failure
1266;L48445;L;297.9;309.4;1558;35.7;39;No Failure
6687;L53866;L;301.7;311;1715;24.8;17;No Failure
3875;L51054;L;302.6;311.7;1254;54.1;19;No Failure
6000;M20859;M;300.4;310.2;1671;30.5;234;Tool Wear Failure
7676;L54855;L;300.5;311.6;1447;45.4;204;No Failure
8866;L56045;L;297.9;309;1290;49.8;43;No Failure
5078;L52257;L;304.3;313.3;1775;24.9;39;No Failure
7675;L54854;L;300.5;311.6;1509;47.2;202;No Failure
7382;L54561;L;299.7;310.3;1495;43.1;101;No Failure
9542;M24401;M;299.5;310.8;1754;31.3;114;No Failure
6058;L53237;L;300.8;310.8;1689;32.9;151;No Failure
5069;M19928;M;304.3;313.3;1540;39;14;No Failure
9034;L56213;L;297.4;308.2;1386;41;35;No Failure
2033;L49212;L;298.8;308.5;1444;42.2;83;No Failure
1789;L48968;L;298.3;308;1442;47.3;65;No Failure
4490;L51669;L;302.5;310.4;1487;40.2;48;No Failure
7553;L54732;L;300.3;311.3;1525;40.7;105;No Failure
2017;L49196;L;298.5;308.3;1458;44;44;No Failure
4149;L51328;L;301.9;310.3;1972;21.3;67;No Failure
9336;L56515;L;298.4;308.9;1501;50;203;No Failure
6549;L53728;L;301.4;310.8;1770;24.1;112;No Failure
3628;L50807;L;302.2;311.5;1588;30.6;39;No Failure
7583;H36996;H;300.4;311.2;1489;45.3;180;No Failure
1825;L49004;L;298.1;307.5;1391;57.4;161;No Failure
8432;H37845;H;298.9;310.1;1324;54.6;185;No Failure
7171;M22030;M;300.3;310.2;1442;39.5;4;No Failure
5772;L52951;L;301.6;311.2;1525;43.7;91;No Failure
6220;H35633;H;301.1;310.6;1407;43.9;111;No Failure
3649;M18508;M;302.2;311.5;1443;47;90;No Failure
9988;M24847;M;298.8;308.6;1500;37.1;210;No Failure
6090;L53269;L;300.9;310.7;1509;37.5;12;No Failure
8521;M23380;M;298.3;309.5;1543;49.9;199;No Failure
7220;M22079;M;299.8;309.7;1556;37.7;124;No Failure
7398;L54577;L;299.7;310.6;1737;26.1;144;No Failure
6083;L53262;L;300.9;310.7;1352;46.4;212;No Failure
405;L47584;L;297.3;308.6;1297;45.9;184;No Failure
4583;L51762;L;302.9;311.2;1634;36.9;71;No Failure
3580;L50759;L;301.8;310.6;2672;11.8;124;Power Failure
7160;L54339;L;300.1;310;1511;41.7;186;No Failure
7698;L54877;L;300.5;311.4;1400;45.1;29;No Failure
2403;L49582;L;299.2;308.7;1325;51;171;No Failure
3883;L51062;L;302.5;311.6;1419;43.7;39;No Failure
678;L47857;L;297.9;309.2;1478;39.7;10;No Failure
5856;M20715;M;301.2;310.9;1424;45.2;68;No Failure
5676;M20535;M;302.3;311.7;1453;42.5;56;No Failure
1758;M16617;M;298.1;307.4;1335;56.2;190;No Failure
1172;H30585;H;297;308.1;1517;41.4;222;No Failure
3731;M18590;M;302.3;311.2;1405;47.7;88;No Failure
5160;L52339;L;304.2;313.4;1490;44;41;No Failure
9879;L57058;L;298.7;309.7;1293;59.1;125;No Failure
6281;M21140;M;301.2;310.7;1527;41.1;53;No Failure
7976;M22835;M;301.2;312.3;1548;38.3;87;No Failure
28;H29441;H;299.1;309.4;1811;24.6;77;No Failure
3908;M18767;M;302.3;311.2;1842;23.9;111;No Failure
9647;L56826;L;299.4;310.4;1582;31.7;181;No Failure
4863;L52042;L;303.5;312.1;1326;55.7;114;No Failure
8631;L55810;L;297.4;308.4;1371;57.4;52;No Failure
8202;M23061;M;299.3;310.9;1826;25.1;2;No Failure
6443;L53622;L;300.7;310.2;1348;54.8;50;No Failure
1001;L48180;L;296.3;307.1;1654;29.6;188;No Failure
9671;L56850;L;299;310.2;1690;30.7;244;No Failure
4382;L51561;L;301.9;309.6;1446;43.2;225;No Failure
6432;L53611;L;300.2;309.8;1353;59.4;26;No Failure
8852;M23711;M;297.7;308.9;1573;35.1;9;No Failure
2919;M17778;M;300.6;309.5;1492;34;144;No Failure
1161;H30574;H;297;307.7;1834;23.8;195;No Failure
6773;L53952;L;301.3;310.7;1536;39.3;31;No Failure
5344;L52523;L;303.5;312.8;1607;38.4;92;No Failure
4880;H34293;H;303.7;312.5;1520;35.6;154;No Failure
1910;L49089;L;298;307.7;1435;45.6;184;No Failure
5654;L52833;L;302.4;311.7;1495;36.8;215;No Failure
8343;L55522;L;298.7;309.7;1510;40.6;162;No Failure
3884;M18743;M;302.4;311.4;1534;40.1;41;No Failure
7307;L54486;L;300.1;310.5;1356;45.8;126;No Failure
9259;H38672;H;298.3;309;1379;43.2;0;No Failure
2522;L49701;L;298.8;308.6;1584;34.4;42;No Failure
7542;M22401;M;300.3;311.5;1528;40.9;76;No Failure
9627;M24486;M;299;310;1341;58.9;126;No Failure
5265;L52444;L;303.4;312.8;1376;53.4;98;No Failure
1933;M16792;M;298.1;308;1686;29.3;35;No Failure
2913;L50092;L;300.7;309.6;1661;30.3;129;No Failure
5149;L52328;L;304.4;313.6;1507;43.1;13;No Failure
6444;L53623;L;300.8;310.3;1537;33.3;52;No Failure
5991;M20850;M;300.7;310.7;1343;51.6;211;No Failure
6316;M21175;M;301;310.4;1517;46.1;145;No Failure
3815;M18674;M;302.1;310.6;1326;59.1;88;Heat Dissipation Failure
927;L48106;L;295.6;306.1;1372;55.6;215;Overstrain Failure
9149;L56328;L;297.6;308.6;1393;40.4;127;No Failure
2433;L49612;L;298.9;308.2;1510;43.5;46;No Failure
8312;M23171;M;298.8;310;1295;52.7;74;No Failure
1855;M16714;M;297.6;307.2;1470;42.6;44;No Failure
7117;L54296;L;301;310.5;1601;33.2;77;No Failure
9274;H38687;H;298.2;308.7;1520;35.7;40;No Failure
6284;L53463;L;301.3;310.8;1719;29.5;62;No Failure
5518;L52697;L;302.6;311.9;1448;49.5;72;No Failure
6959;L54138;L;300.6;311;1563;40.7;87;No Failure
3685;L50864;L;302;311.2;1270;65.3;182;Overstrain Failure
6172;L53351;L;300.8;310.6;1416;42.2;225;No Failure
1841;M16700;M;297.7;307.2;1405;43.7;2;No Failure
1532;H30945;H;298.1;309;1438;41.4;60;No Failure
8041;L55220;L;300.8;311.9;1498;39.3;23;No Failure
1346;L48525;L;298.5;310;1804;26.1;22;No Failure
7166;L54345;L;300.2;310.1;1392;47.9;201;No Failure
9001;L56180;L;297;307.9;1493;46.1;173;No Failure
9156;L56335;L;297.5;308.5;1340;57.4;143;No Failure
5334;M20193;M;303.5;312.6;1405;51.6;62;No Failure
8984;M23843;M;297;307.7;1261;51.1;130;No Failure
5393;L52572;L;302.8;312.2;1481;40.2;230;No Failure
2013;L49192;L;298.6;308.4;1397;46.4;36;No Failure
3417;L50596;L;301.5;310.5;1435;44.6;135;No Failure
1470;L48649;L;298.6;309.8;1497;41.6;118;No Failure
5109;L52288;L;303.9;313.3;1394;51.6;121;No Failure
4338;L51517;L;301.6;309.9;1440;43.4;100;No Failure
8658;L55837;L;297.4;308.4;1421;46;124;No Failure
479;L47658;L;297.4;309;1833;22.6;161;No Failure
2945;L50124;L;300.7;309.6;1505;34.9;7;No Failure
826;L48005;L;296.6;307.3;1474;40;158;No Failure
6840;L54019;L;301.2;311.2;1558;34.1;204;No Failure
9181;L56360;L;297.9;309.1;1507;36.9;13;No Failure
5599;L52778;L;302.8;312.1;1441;52.1;79;No Failure
6476;L53655;L;300.5;309.7;1560;30.2;139;No Failure
7801;M22660;M;300.1;311.4;1524;40.6;98;No Failure
8344;H37757;H;298.8;309.8;1437;48.2;164;No Failure
4521;L51700;L;302.4;310.4;1456;47.6;127;No Failure
511;L47690;L;297.5;309.3;1564;37.5;20;No Failure
7989;L55168;L;301.1;312.3;1486;34.9;122;No Failure
1083;H30496;H;297.1;307.9;1420;39.8;192;No Failure
5550;H34963;H;302.3;311.9;1374;52.4;154;No Failure
73;L47252;L;298.9;309.1;1369;44.4;198;No Failure
1284;L48463;L;298.3;309.4;1356;45.4;96;No Failure
9450;M24309;M;298.1;308.8;1434;41.8;93;No Failure
7237;M22096;M;299.8;310;1460;37.1;169;No Failure
675;L47854;L;297.8;309;1456;41.2;0;No Failure
3421;L50600;L;301.6;310.6;1834;23.5;146;No Failure
9249;M24108;M;298.3;309.1;1488;40.6;176;No Failure
5507;L52686;L;302.9;312.2;1677;30.5;46;No Failure
757;L47936;L;296.8;308;1584;40.4;227;No Failure
5353;M20212;M;303.4;312.8;1590;36.3;113;No Failure
2609;L49788;L;299.5;309.3;1409;44.7;46;No Failure
7546;L54725;L;300.2;311.4;1891;22.6;86;No Failure
2543;H31956;H;299.2;308.9;1712;26.4;95;No Failure
4147;L51326;L;301.8;310.3;1482;41.4;63;No Failure
2782;L49961;L;300.2;309.5;2183;17.8;39;No Failure
847;M15706;M;296.4;307.4;1416;50;210;No Failure
6529;L53708;L;301.2;310.5;1546;40;55;No Failure
3506;L50685;L;301.6;310.8;1726;26.7;150;No Failure
4537;L51716;L;302.4;310.2;1351;45.1;168;Heat Dissipation Failure
2509;L49688;L;299;308.9;1615;30.6;14;No Failure
4220;L51399;L;301.9;310.7;1717;26.8;27;No Failure
9220;M24079;M;297.7;308.8;1350;57;105;No Failure
7047;M21906;M;300.7;310.5;1863;22.2;111;No Failure
2019;L49198;L;298.7;308.5;1375;46.4;48;No Failure
6827;L54006;L;301;310.9;1822;21.6;168;No Failure
5092;L52271;L;303.9;313.2;1345;48.2;77;No Failure
2354;L49533;L;299.2;308.4;1841;22.8;40;No Failure
940;L48119;L;295.5;306.1;1488;40.7;31;No Failure
5457;M20316;M;303.1;312.6;1567;32.9;132;No Failure
243;L47422;L;298;308.2;1348;58.8;202;Overstrain Failure
5394;L52573;L;302.8;312.3;1473;42.6;232;No Failure
3105;M17964;M;299.8;309.2;1678;29.8;202;No Failure
5748;L52927;L;302.1;311.5;1533;39.4;26;No Failure
3299;L50478;L;301.2;310.3;1499;38.1;61;No Failure
4211;L51390;L;302.1;310.8;1565;35.3;6;No Failure
951;L48130;L;295.6;306.2;1424;42.5;58;No Failure
2150;L49329;L;299.4;309;1613;32.2;178;No Failure
7111;M21970;M;300.8;310.4;1518;36;59;No Failure
7576;L54755;L;300.4;311.2;1471;46.5;164;No Failure
1257;M16116;M;297.5;308.9;1535;37.7;12;No Failure
6396;M21255;M;300.1;309.6;1376;52.1;147;No Failure
495;L47674;L;297.6;309.4;1326;49.8;199;No Failure
3488;M18347;M;301.8;310.8;1508;38.8;96;No Failure
5982;M20841;M;300.7;310.7;1347;46.5;183;No Failure
8820;H38233;H;297.4;308.7;1349;48.9;120;No Failure
517;L47696;L;297.5;309.3;1732;29.9;32;No Failure
2387;L49566;L;299.1;308.4;1543;37.9;130;No Failure
6088;M20947;M;300.9;310.8;1599;33;7;No Failure
3734;L50913;L;302.2;311.1;1470;39.6;97;No Failure
2589;L49768;L;299;308.7;1706;28.6;206;No Failure
4027;M18886;M;302.1;311;1574;34.1;215;No Failure
2539;L49718;L;299.1;308.8;1429;50.1;84;No Failure
8009;L55188;L;300.8;311.9;1414;41.1;171;No Failure
7354;L54533;L;299.8;310.3;1687;30.4;33;No Failure
9487;M24346;M;298.9;309.6;1472;46;199;No Failure
997;M15856;M;296.3;307.2;1286;51.1;177;No Failure
4374;M19233;M;301.9;309.7;1533;35.9;204;No Failure
3873;L51052;L;302.7;311.9;1389;46.5;15;No Failure
1423;L48602;L;298.7;309.8;1530;35.5;0;No Failure
5042;L52221;L;304;313.2;1314;47.1;144;No Failure
5589;M20448;M;302.5;311.8;1566;37.6;54;No Failure
2510;L49689;L;299;308.9;1511;35.9;16;No Failure
6013;H35426;H;300.8;310.9;1425;44;33;No Failure
6462;L53641;L;300.6;310;1505;35.9;95;No Failure
5927;L53106;L;300.2;310.1;1440;51.1;41;No Failure
3507;H32920;H;301.6;310.8;1435;47.2;152;No Failure
6208;L53387;L;300.7;310.6;1447;40.7;82;No Failure
2627;L49806;L;299.7;309.4;1650;29.8;93;No Failure
9785;M24644;M;298.7;309.8;1435;48.8;71;No Failure
6267;L53446;L;300.8;310.4;1368;46.8;21;No Failure
4050;L51229;L;301.8;310.8;1505;41.2;33;No Failure
1921;L49100;L;298.1;307.9;2161;17.5;5;No Failure
5299;M20158;M;303.7;313.1;2130;18.1;185;No Failure
5685;H35098;H;302.2;311.6;1594;36.8;82;No Failure
1600;L48779;L;297.9;308;1490;46.2;6;No Failure
9022;M23881;M;297.4;308.2;1536;34.6;4;No Failure
8422;L55601;L;298.9;310.3;1496;36.3;161;No Failure
3436;L50615;L;301.5;310.5;1389;54.9;187;No Failure
2908;M17767;M;300.6;309.4;1581;35.7;117;No Failure
784;H30197;H;296.7;307.9;1579;33.4;50;No Failure
5724;M20583;M;302.3;311.8;1475;48;180;No Failure
4837;L52016;L;303.3;311.8;1315;62;42;Heat Dissipation Failure
4656;L51835;L;303.1;311.1;1854;22.6;19;No Failure
3545;M18404;M;301.9;310.9;1483;37;35;No Failure
8868;L56047;L;297.9;308.9;1566;41.9;50;No Failure
3861;L51040;L;302.6;311.5;1427;38.9;213;No Failure
6847;M21706;M;301.2;311.5;1498;49.5;3;No Failure
7624;L54803;L;300.6;311.7;1734;29.9;72;No Failure
2664;L49843;L;299.9;309.3;1620;31.1;196;No Failure
543;L47722;L;297.5;309.4;1803;24.7;98;No Failure
7468;H36881;H;300.3;311.6;1463;41.6;102;No Failure
5280;L52459;L;303.6;313;1522;35.8;133;No Failure
5270;L52449;L;303.5;312.9;1504;44.8;111;No Failure
7850;M22709;M;300.3;311.7;1374;47.9;222;Tool Wear Failure
4547;M19406;M;302.5;310.4;1429;43.2;191;No Failure
8590;M23449;M;297.3;307.8;1538;48;171;No Failure
307;L47486;L;297.8;308.4;1374;47.1;150;No Failure
4884;M19743;M;303.8;312.6;1684;29.3;167;No Failure
7309;L54488;L;300;310.4;1333;49.1;131;No Failure
4101;L51280;L;302;310.4;1895;23.2;161;No Failure
7041;L54220;L;300.7;310.6;1720;30.3;96;No Failure
9401;L56580;L;297.7;308.2;1446;43.9;172;No Failure
1099;M15958;M;296.9;307.4;1521;37.9;27;No Failure
7450;L54629;L;300.3;311.8;1418;45.9;53;No Failure
5848;L53027;L;301.4;311.3;1397;42.3;48;No Failure
738;H30151;H;296.9;308.3;1474;39.2;177;No Failure
1446;L48625;L;299;310.1;1618;29.2;62;No Failure
5959;L53138;L;300.6;310.8;1533;38.5;117;No Failure
4724;L51903;L;303.4;311.8;1366;50.9;200;Heat Dissipation Failure
2571;L49750;L;299.6;309.2;1713;26.5;167;No Failure
3912;M18771;M;302.3;311.3;1339;50.8;123;No Failure
9304;L56483;L;298.2;309;1491;38.3;121;No Failure
1728;M16587;M;298.3;307.7;1602;33.4;106;No Failure
6084;L53263;L;300.9;310.7;1389;50;214;No Failure
891;L48070;L;295.6;306;1370;52.4;115;No Failure
9479;L56658;L;298.8;309.6;1890;24;173;No Failure
8196;L55375;L;299.4;310.8;1376;53.9;215;Overstrain Failure
6770;L53949;L;301.2;310.8;1392;52.6;23;No Failure
5103;M19962;M;304.1;313.5;1587;33.6;108;No Failure
3335;M18194;M;301.6;310.8;1548;34.2;143;No Failure
1043;L48222;L;296.6;307.6;1542;37.4;88;No Failure
384;M15243;M;297.5;308.6;1842;27;133;No Failure
2999;L50178;L;300.5;309.7;1616;34.5;155;No Failure
3480;M18339;M;301.8;310.8;1619;31;76;No Failure
7966;L55145;L;301.1;312.3;1464;35.3;65;No Failure
5455;L52634;L;303;312.5;1461;40.2;127;No Failure
4155;M19014;M;302;310.4;1828;26.3;82;No Failure
5157;L52336;L;304.2;313.4;1482;41.4;32;No Failure
6861;L54040;L;301.1;311.2;1910;20.2;41;No Failure
5906;H35319;H;300.8;310.5;1582;31.1;193;No Failure
9721;M24580;M;298.9;309.9;1357;54.5;121;No Failure
7008;L54187;L;300.5;310.6;1499;45.2;8;No Failure
2752;L49931;L;299.7;309.1;1417;50.1;187;No Failure
6590;M21449;M;301.6;310.6;1553;38.9;0;No Failure
7812;M22671;M;300;311.4;1466;39;125;No Failure
7535;L54714;L;300;311.2;1418;47.3;60;No Failure
2674;L49853;L;299.8;309.4;1480;40.9;2;No Failure
1343;M16202;M;298.6;310.1;1596;33;15;No Failure
7068;M21927;M;300.8;310.7;1386;42.1;170;No Failure
9789;M24648;M;298.5;309.5;1535;39.8;87;No Failure
9970;L57149;L;298.4;308.1;1491;50;156;No Failure
9322;L56501;L;298.4;309.2;1335;53.5;168;No Failure
2315;L49494;L;299.2;308.9;1368;47.2;175;No Failure
7708;H37121;H;300.5;311.4;1679;27.5;59;No Failure
7441;L54620;L;300;311.4;1655;29.6;30;No Failure
5308;L52487;L;304;313.3;1530;34.8;211;No Failure
4217;L51396;L;301.9;310.7;1370;50.3;20;No Failure
6816;L53995;L;300.9;310.7;1427;44.1;141;No Failure
1059;L48238;L;296.7;307.8;1605;31.3;128;No Failure
8453;M23312;M;298.6;310;1512;37.5;27;No Failure
3186;L50365;L;300.1;309.3;1685;27.1;203;No Failure
3591;L50770;L;301.8;310.6;1403;46.8;151;No Failure
6585;L53764;L;301.5;310.5;1372;44;203;No Failure
790;M15649;M;296.9;308;1641;33.3;67;No Failure
5196;L52375;L;303.9;313;1551;36.8;140;No Failure
7403;M22262;M;299.8;310.8;1463;43.5;156;No Failure
4293;M19152;M;301.8;310.1;2372;13.9;205;Power Failure
7065;M21924;M;300.8;310.5;1696;29.7;162;No Failure
5303;L52482;L;303.9;313.1;1491;37.2;195;No Failure
8198;M23057;M;299.4;310.7;1492;45.7;219;No Failure
5847;L53026;L;301.4;311.3;1674;33.3;46;No Failure
9955;M24814;M;298.1;307.9;1446;42.8;121;No Failure
3091;H32504;H;300.1;309.3;1448;45.8;163;No Failure
8479;M23338;M;298.5;309.7;1354;60.8;96;No Failure
6873;L54052;L;301;311.3;1472;35.3;73;No Failure
1953;L49132;L;298;307.8;1266;60.5;81;No Failure
6493;M21352;M;300.8;309.9;1444;46;180;No Failure
3398;L50577;L;301.4;310.6;1648;30.7;90;No Failure
3357;L50536;L;301.6;310.8;1355;57.8;195;Overstrain Failure
2110;M16969;M;299.3;309;1496;43.4;67;No Failure
532;L47711;L;297.6;309.5;1549;34.9;68;No Failure
