UDI;Product ID;Type;Air temperature [K];Process temperature [K];Rotational speed [rpm];Torque [Nm];Tool wear [min];Failure Type
1184;L48363;L;297.3;308.4;1513;40.5;25;No Failure
956;L48135;L;295.6;306.3;1911;20.9;74;No Failure
354;H29767;H;297.5;308.3;1674;30;54;No Failure
2183;M17042;M;299.5;309.2;1314;61.8;45;No Failure
1497;L48676;L;298;308.7;1268;69.4;189;Power Failure
5230;H34643;H;303.9;313.1;1790;26.7;17;No Failure
225;L47404;L;298.3;308.6;1584;29.3;162;No Failure
3515;H32928;H;301.9;311;1430;49.8;174;No Failure
7677;L54856;L;300.6;311.7;1448;49.1;206;No Failure
8945;L56124;L;297.3;308.3;1471;38.2;37;No Failure
6426;L53605;L;300.3;309.9;1393;56.1;12;No Failure
9184;L56363;L;297.9;309.1;1543;36.6;20;No Failure
3475;M18334;M;301.9;310.8;1557;35.3;65;No Failure
6712;L53891;L;301.5;310.7;1426;46.1;81;No Failure
4588;M19447;M;302.8;311;1507;33.4;82;No Failure
1848;L49027;L;297.8;307.3;1412;50.7;24;No Failure
6249;L53428;L;300.8;310.1;1405;61.2;189;Power Failure
4022;H33435;H;302.1;310.9;1452;42.5;198;No Failure
989;H30402;H;296.3;307.1;1774;25.9;154;No Failure
5873;M20732;M;301.5;311;1504;42.6;109;No Failure
56;L47235;L;298.8;309.1;1512;40.7;156;No Failure
5716;H35129;H;302.2;311.9;1597;35.8;160;No Failure
8455;L55634;L;298.6;310;1522;40.3;32;No Failure
5532;M20391;M;302.3;311.7;1504;37.3;107;No Failure
4074;M18933;M;301.9;310.6;1412;46.5;89;No Failure
2761;L49940;L;299.8;309.2;1400;42.6;210;No Failure
9507;H38920;H;299.3;310.4;1548;41.6;25;No Failure
1662;M16521;M;298.2;308;1411;47.2;168;No Failure
2531;L49710;L;298.9;308.7;1438;51.7;64;No Failure
6077;L53256;L;301;310.9;1492;36.7;199;No Failure
5300;L52479;L;303.7;313.1;1355;49.1;188;No Failure
1778;H31191;H;298.6;308.2;1555;36.8;36;No Failure
5808;M20667;M;301.4;310.9;1489;38.9;179;No Failure
736;L47915;L;296.9;308.4;1557;32.4;173;No Failure
8569;L55748;L;297.9;308.6;1691;29.6;116;No Failure
3550;M18409;M;301.8;310.9;1299;60.4;48;No Failure
687;M15546;M;297.7;309;1504;40.4;35;No Failure
2838;L50017;L;300.3;309.1;1699;30.3;178;No Failure
1690;L48869;L;297.9;307.5;1561;37.7;16;No Failure
1647;M16506;M;297.9;307.7;1527;42.8;125;No Failure
8846;M23705;M;297.4;308.9;1348;59.1;201;No Failure
9413;L56592;L;298;308.5;1702;26.7;203;No Failure
338;L47517;L;297.6;308.3;1742;27.7;13;No Failure
3730;M18589;M;302.4;311.3;1312;61.5;85;No Failure
9448;M24307;M;298.1;308.9;1323;51.7;88;No Failure
666;L47845;L;297.5;308.9;1729;28.1;189;No Failure
4684;L51863;L;303.6;311.8;1736;32.9;99;No Failure
6826;L54005;L;301;310.9;1828;25.1;166;No Failure
3525;M18384;M;301.8;310.8;1365;48.2;199;No Failure
1441;M16300;M;298.8;309.9;1741;27.7;50;No Failure
1376;M16235;M;298.8;310.3;1528;37.1;99;No Failure
7488;L54667;L;300.3;311.7;1707;33.6;158;No Failure
2363;H31776;H;299.3;308.6;1520;41.4;67;No Failure
7944;L55123;L;300.8;311.7;1753;29;8;No Failure
6364;M21223;M;300;309.6;1618;36.2;53;No Failure
125;L47304;L;298.9;308.7;1727;29.4;116;No Failure
8310;M23169;M;298.7;310;1459;40.2;69;No Failure
234;L47413;L;298.2;308.4;1512;34.9;181;No Failure
8541;L55720;L;298.6;309.5;1687;29.3;47;No Failure
9958;L57137;L;298.1;307.8;1606;33;130;No Failure
8302;M23161;M;298.7;310.1;1644;34.1;46;No Failure
6505;M21364;M;301;310.1;1681;27.4;212;No Failure
3834;M18693;M;302.3;311;1541;36.6;143;No Failure
2135;L49314;L;299.3;309;1473;46.3;146;No Failure
6421;L53600;L;300.3;309.9;1518;36.4;0;No Failure
5789;L52968;L;301.8;311.5;1443;43.3;134;No Failure
4612;L51791;L;303;311.3;1365;56.2;146;Heat Dissipation Failure
2465;M17324;M;298.9;308.5;1534;42.9;121;No Failure
884;L48063;L;295.7;306.3;1490;34.3;97;No Failure
2807;L49986;L;300;309.3;1364;41.2;104;No Failure
3275;L50454;L;301.3;310;1665;31.4;0;No Failure
4950;M19809;M;303.8;312.7;1555;33.4;128;No Failure
1;M14860;M;298.1;308.6;1551;42.8;0;No Failure
9962;L57141;L;298.2;307.9;1399;54.9;139;No Failure
3474;M18333;M;301.8;310.8;1691;33.4;62;No Failure
6885;L54064;L;300.8;311.2;1492;39;109;No Failure
1040;L48219;L;296.7;307.7;1524;36.8;82;No Failure
6417;H35830;H;300.4;310.1;1484;38;198;No Failure
2373;M17232;M;299.3;308.5;1404;49.4;93;No Failure
7703;M22562;M;300.7;311.7;1701;30.8;44;No Failure
2088;L49267;L;299.5;309.3;1577;36.6;14;No Failure
1514;L48693;L;298.1;308.7;1568;32.9;10;No Failure
1479;L48658;L;298.3;309.4;1568;35.8;140;No Failure
7412;L54591;L;300;311.1;1425;47.8;179;No Failure
7183;L54362;L;300.3;310.3;2158;16.8;32;No Failure
9137;L56316;L;297.7;308.7;1694;29.1;102;No Failure
2170;L49349;L;299.5;309.1;1415;49.2;8;No Failure
5478;L52657;L;302.7;312.1;1763;26.5;184;No Failure
6507;H35920;H;301;310.1;1454;44.1;217;No Failure
7334;M22193;M;299.9;310.4;1367;53.3;201;No Failure
887;L48066;L;295.7;306.2;1458;40.6;103;No Failure
8916;L56095;L;297.1;308.3;1403;54.1;179;No Failure
3832;M18691;M;302.3;310.9;1742;29.7;137;No Failure
4418;L51597;L;302.6;310.4;1365;66.8;80;Power Failure
6221;L53400;L;301.1;310.8;1470;49.3;116;No Failure
4701;L51880;L;303.5;311.7;1620;31;141;No Failure
5635;M20494;M;302.6;312.2;1353;56.5;168;No Failure
1471;L48650;L;298.5;309.7;1437;42.6;120;No Failure
3277;L50456;L;301.3;310;1438;40.9;7;No Failure
7256;M22115;M;300.2;310.3;1704;29.4;221;No Failure
9185;L56364;L;298;309.2;1665;36.6;22;No Failure
619;H30032;H;298.2;310;1433;44.2;68;No Failure
7455;L54634;L;300.2;311.6;1446;47.3;66;No Failure
9684;M24543;M;299;310;1338;56.4;29;No Failure
6630;L53809;L;301.6;310.5;1397;49.4;104;No Failure
5113;M19972;M;304.1;313.6;1441;43.7;131;No Failure
1046;H30459;H;296.4;307.5;1403;52.8;94;No Failure
4414;M19273;M;302.7;310.5;1398;47.3;70;No Failure
7593;M22452;M;300.5;311.2;1551;36.6;205;No Failure
1660;L48839;L;298.1;308;1697;31;164;No Failure
6536;H35949;H;301.2;310.5;1505;43.6;78;No Failure
9380;L56559;L;297.5;308.2;1419;48.5;108;No Failure
9490;L56669;L;298.9;309.7;1407;41.9;207;No Failure
4491;L51670;L;302.5;310.4;1967;20.3;50;No Failure
755;M15614;M;296.9;308.1;1483;44.3;219;No Failure
8273;L55452;L;298.9;310.6;1363;52.6;190;No Failure
2443;M17302;M;299.1;308.4;1332;51.7;71;No Failure
5075;L52254;L;304.1;313.1;1666;34.6;33;No Failure
1645;L48824;L;298;307.8;1622;33.3;121;No Failure
2016;L49195;L;298.5;308.2;1301;66.3;42;Power Failure
8526;L55705;L;298.3;309.4;1378;52.3;12;No Failure
5942;L53121;L;300.6;310.7;1438;48.5;78;No Failure
5909;M20768;M;300.8;310.3;1526;36.3;205;No Failure
858;M15717;M;296.1;307.1;1350;53.3;22;No Failure
5993;L53172;L;300.7;310.6;1288;47.2;216;No Failure
2528;L49707;L;298.8;308.5;1450;50.8;57;No Failure
7006;M21865;M;300.6;310.7;1339;52.9;0;No Failure
4412;L51591;L;302.5;310.3;1688;31.6;66;No Failure
6181;L53360;L;301;310.9;1492;44.6;15;No Failure
2981;L50160;L;300.4;309.5;1447;39.3;110;No Failure
4447;L51626;L;302.5;310.3;1584;35.5;158;No Failure
6065;L53244;L;301.1;311.1;1889;23.8;170;No Failure
7608;M22467;M;300.5;311.3;1468;41.1;34;No Failure
6295;L53474;L;301.1;310.5;1529;38.7;91;No Failure
5312;H34725;H;303.7;312.9;1460;49.8;2;No Failure
6704;M21563;M;301.5;310.7;1744;28.2;61;No Failure
414;L47593;L;297.4;308.4;1573;34.5;205;No Failure
1729;L48908;L;298.3;307.7;1465;49.4;109;No Failure
5824;L53003;L;301.2;311;1544;39.3;217;No Failure
5663;L52842;L;302.2;311.5;1616;34;19;No Failure
674;L47853;L;297.6;308.9;1449;47.7;209;No Failure
265;L47444;L;298.1;308.2;1390;47.5;33;No Failure
5968;L53147;L;300.4;310.8;1390;52.5;144;No Failure
1834;L49013;L;297.8;307.3;1327;61;186;Overstrain Failure
9597;L56776;L;298.9;310.1;1466;43.4;50;No Failure
7865;L55044;L;300.5;311.9;1330;59.5;33;No Failure
1627;M16486;M;297.9;307.8;1303;59.3;75;No Failure
6633;L53812;L;301.4;310.4;1301;51.2;112;No Failure
959;L48138;L;295.8;306.4;1399;47.6;84;No Failure
2417;L49596;L;299;308.4;1571;38.6;5;No Failure
8821;L56000;L;297.3;308.7;1551;40;125;No Failure
5974;L53153;L;300.5;310.8;1354;51.8;157;No Failure
3747;H33160;H;302.5;311.3;1393;47.5;130;No Failure
1523;H30936;H;298.2;309;1562;37.7;36;No Failure
4274;L51453;L;302.6;310.8;1486;36.4;160;No Failure
2451;L49630;L;299.2;308.7;1492;37.8;91;No Failure
2182;H31595;H;299.5;309.1;1548;44.3;40;No Failure
5673;H35086;H;302.1;311.6;1701;26.2;46;No Failure
3274;M18133;M;301.3;309.9;1565;36;213;No Failure
4257;M19116;M;302.6;311;1591;33.9;119;No Failure
8400;L55579;L;298.6;309.7;1294;59.4;104;No Failure
1405;M16264;M;298.9;310.1;1555;40.6;176;No Failure
4265;M19124;M;302.6;311;1542;39.7;141;No Failure
5175;M20034;M;304.2;313.5;1390;47.8;83;No Failure
3562;L50741;L;301.7;310.6;1486;38.5;78;No Failure
2686;L49865;L;299.8;309.4;1609;32.5;27;No Failure
6645;L53824;L;301.5;310.6;1565;43.9;142;No Failure
2476;L49655;L;298.9;308.5;1459;43.1;147;No Failure
542;L47721;L;297.4;309.4;1296;52.3;96;No Failure
6562;L53741;L;301.5;310.7;1596;35.4;150;No Failure
9728;L56907;L;298.8;309.8;1461;39.4;141;No Failure
1631;L48810;L;297.9;307.9;1412;44.5;85;No Failure
9859;L57038;L;298.5;309.5;1547;33.1;68;No Failure
2630;L49809;L;300;309.7;1586;37.8;103;No Failure
6764;M21623;M;301.4;310.8;1782;26.5;6;No Failure
8556;L55735;L;298.2;309;1596;37.2;87;No Failure
9158;L56337;L;297.5;308.5;1462;52.3;148;No Failure
2058;L49237;L;299.5;309.3;1520;42.3;149;No Failure
1119;L48298;L;296.5;307.5;1443;41.8;87;No Failure
2376;M17235;M;299.2;308.4;1476;32.7;101;No Failure
9079;L56258;L;297.3;308.1;1566;35.7;156;No Failure
4979;L52158;L;303.6;312.7;1429;47.7;198;No Failure
9575;H38988;H;299.7;310.8;1418;46.6;197;No Failure
2749;L49928;L;299.7;309.2;1631;35.1;177;No Failure
4876;L52055;L;303.7;312.4;1702;31.2;144;No Failure
3558;M18417;M;301.8;310.7;1309;43.3;68;No Failure
6577;L53756;L;301.5;310.5;1644;34.9;186;No Failure
7374;L54553;L;299.6;310.1;1553;38;83;No Failure
3691;L50870;L;302.1;311.3;1477;43.6;196;No Failure
1922;L49101;L;298.1;307.9;1665;32;7;No Failure
9359;L56538;L;298.2;308.7;1407;45.1;49;No Failure
4346;M19205;M;301.8;309.8;1546;39.8;121;No Failure
783;L47962;L;296.8;307.9;1698;30.8;48;No Failure
2521;L49700;L;298.8;308.6;1535;41.2;40;No Failure
2860;L50039;L;300.6;309.4;1549;43.4;233;No Failure
3433;M18292;M;301.6;310.7;2012;20.7;178;No Failure
160;L47339;L;298.4;308.2;1471;47;214;No Failure
3470;M18329;M;301.8;310.7;1429;47.9;53;No Failure
190;M15049;M;298.3;308.4;1539;43.4;69;No Failure
9410;L56589;L;298;308.5;1664;28.3;196;No Failure
4132;L51311;L;301.9;310.3;1485;46.3;24;No Failure
5615;H35028;H;303;312.2;1624;28.8;117;No Failure
2190;H31603;H;299.7;309.2;1554;41.6;62;No Failure
7208;M22067;M;299.7;309.6;1540;34.4;91;No Failure
7092;L54271;L;300.6;310.2;1318;51;8;No Failure
6107;L53286;L;300.9;311;1432;48.1;59;No Failure
4723;M19582;M;303.4;311.8;1391;42.7;197;No Failure
5351;M20210;M;303.4;312.8;1622;35.1;107;No Failure
7372;L54551;L;299.6;310.2;1512;44;79;No Failure
2649;L49828;L;299.8;309.4;1436;51.6;158;No Failure
475;L47654;L;297.4;309.1;1478;49.8;150;No Failure
7828;M22687;M;299.8;311.1;1452;44.3;167;No Failure
7384;M22243;M;299.7;310.4;1410;44.5;105;No Failure
1144;L48323;L;297;307.9;1479;39.2;151;No Failure
3166;L50345;L;300.4;309.6;1536;34.5;154;No Failure
4629;M19488;M;303;311.1;1597;36.7;191;No Failure
8656;L55835;L;297.3;308.3;1268;60.6;119;No Failure
5758;L52937;L;301.9;311.3;1366;55.6;57;No Failure
7541;M22400;M;300.2;311.3;1587;31.2;73;No Failure
3724;L50903;L;302.3;311.2;1758;24.4;68;No Failure
7487;L54666;L;300.3;311.7;1635;31.8;156;No Failure
1905;M16764;M;298;307.6;1569;35.6;173;No Failure
1832;M16691;M;297.8;307.3;1315;54;180;No Failure
4599;L51778;L;303.1;311.2;1399;49.2;111;No Failure
9874;L57053;L;298.9;309.8;1616;36.5;110;No Failure
881;M15740;M;295.8;306.3;1235;76.2;89;Power Failure
4858;L52037;L;303.7;312.3;1606;37.4;103;No Failure
1993;L49172;L;298.2;307.8;1375;46.6;188;No Failure
740;L47919;L;296.9;308.4;1390;41.8;184;No Failure
8537;M23396;M;298.6;309.5;1426;45.4;38;No Failure
4962;L52141;L;303.9;312.7;1800;24.3;158;No Failure
2188;M17047;M;299.8;309.4;1439;47.4;57;No Failure
1629;L48808;L;297.9;307.8;1451;38.2;80;No Failure
5918;L53097;L;300.6;310.2;1341;52.6;21;No Failure
3593;H33006;H;301.6;310.4;1369;45.4;156;No Failure
7239;L54418;L;299.8;310;1697;36;175;No Failure
406;L47585;L;297.3;308.5;1350;57.6;186;No Failure
538;H29951;H;297.4;309.3;1516;43;83;No Failure
950;L48129;L;295.6;306.3;1636;32.7;56;No Failure
9963;L57142;L;298.2;307.9;1429;49.4;141;No Failure
6160;L53339;L;301;311;1399;58;190;Overstrain Failure
1807;H31220;H;298;307.6;1593;32.2;118;No Failure
9232;L56411;L;298.2;309.1;1539;36.5;134;No Failure
2281;L49460;L;299.4;308.8;1390;57;92;No Failure
724;M15583;M;297.4;308.9;1500;46.3;137;No Failure
4309;H33722;H;301.4;309.9;1460;47.2;22;No Failure
6862;H36275;H;301.1;311.3;2207;16.6;43;No Failure
2192;L49371;L;299.6;309;1648;33.6;70;No Failure
1818;L48997;L;298.1;307.7;1664;27.6;145;No Failure
3329;L50508;L;301.6;310.6;1418;43.9;129;No Failure
5955;L53134;L;300.8;310.9;1732;25.7;109;No Failure
2090;L49269;L;299.5;309.3;1941;22.5;18;No Failure
8819;M23678;M;297.4;308.7;1481;48;117;No Failure
7359;M22218;M;299.5;310.1;1659;31.5;44;No Failure
8985;L56164;L;297.1;307.8;1406;60.4;133;No Failure
8912;L56091;L;297.1;308.3;1773;23.8;169;No Failure
7971;M22830;M;300.9;312.1;1297;48.6;76;No Failure
6141;L53320;L;300.8;310.7;1589;34.3;144;No Failure
3402;M18261;M;301.4;310.7;1617;34.3;101;No Failure
7000;M21859;M;300.6;310.7;1457;36.7;193;No Failure
6483;L53662;L;300.6;309.9;1480;43.7;153;No Failure
2470;L49649;L;299;308.7;1507;37.5;134;No Failure
7690;L54869;L;300.6;311.7;1432;39.2;2;No Failure
9540;L56719;L;299.4;310.8;1424;47.7;109;No Failure
8158;L55337;L;299.6;310.8;1498;46.9;116;No Failure
4559;L51738;L;302.7;310.7;1369;47.5;11;Heat Dissipation Failure
4742;L51921;L;303.2;311.3;1393;52.9;12;No Failure
4690;M19549;M;303.4;311.5;1560;36.4;114;No Failure
849;L48028;L;296.3;307.4;1465;47.1;215;No Failure
9394;H38807;H;297.7;308.2;1489;43;151;No Failure
4614;L51793;L;303.1;311.3;1403;55.6;150;No Failure
3851;M18710;M;302.3;311;1421;41.3;182;No Failure
9030;L56209;L;297.4;308.3;1483;38.8;23;No Failure
3147;M18006;M;300.5;309.9;1780;26.5;101;No Failure
6510;L53689;L;301.1;310.1;1564;36.8;7;No Failure
2648;L49827;L;299.8;309.4;1408;45.6;156;No Failure
2511;L49690;L;299.1;309;1405;53.8;18;No Failure
6584;M21443;M;301.5;310.5;1503;38.2;200;No Failure
3349;M18208;M;301.3;310.7;1532;40.7;178;No Failure
7620;L54799;L;300.6;311.5;1459;47;63;No Failure
1792;L48971;L;298.1;307.8;1524;40.8;71;No Failure
9256;L56435;L;298.2;309;1651;31.5;197;No Failure
9804;L56983;L;298.4;309.2;1692;29.8;137;No Failure
176;L47355;L;298.2;308.1;1382;43.5;37;No Failure
7333;M22192;M;299.8;310.3;1805;23.7;198;No Failure
9510;M24369;M;299.2;310.4;1502;39.8;34;No Failure
972;L48151;L;295.9;306.6;1557;41.1;113;No Failure
2;L47181;L;298.2;308.7;1408;46.3;3;No Failure
7821;M22680;M;299.8;311.2;1706;29.2;148;No Failure
163;L47342;L;298.3;308.1;1586;35.5;0;No Failure
8297;L55476;L;298.9;310.3;1436;39;32;No Failure
1965;M16824;M;297.8;307.5;1405;46.9;113;No Failure
7447;L54626;L;300.2;311.8;1379;51;46;No Failure
2720;L49899;L;299.5;309.2;1690;29.2;108;No Failure
6642;L53821;L;301.5;310.5;1702;28.7;135;No Failure
8534;M23393;M;298.6;309.4;1465;41.1;30;No Failure
5760;L52939;L;301.8;311.3;1551;35.8;61;No Failure
7890;M22749;M;300.7;312.4;1371;61.7;102;No Failure
7085;L54264;L;300.6;310.3;1794;24.4;211;No Failure
4145;L51324;L;301.8;310.1;1738;28;58;No Failure
1280;M16139;M;298.3;309.6;1531;40.1;81;No Failure
4942;M19801;M;303.6;312.7;1699;31.5;105;No Failure
9117;H38530;H;297.6;308.7;1659;32.1;49;No Failure
7337;H36750;H;299.9;310.5;1549;42.8;208;No Failure
9161;H38574;H;297.5;308.5;1671;28;158;No Failure
4576;M19435;M;302.9;311;1437;49.9;55;No Failure
2553;H31966;H;299.3;309.1;1552;40.7;120;No Failure
6082;L53261;L;300.9;310.7;1517;41.7;210;No Failure
8107;M22966;M;300.4;312;1596;30.4;191;No Failure
6318;L53497;L;300.9;310.3;1321;48.8;150;No Failure
1549;M16408;M;298.3;308.8;1349;52.1;104;No Failure
1987;L49166;L;298.1;307.6;1498;42.9;171;No Failure
3703;L50882;L;302;311.2;1434;44.9;15;No Failure
1883;M16742;M;298;307.6;1581;43.4;113;No Failure
8703;L55882;L;297.2;308.6;1774;23;30;No Failure
2401;H31814;H;299.2;308.6;1462;55;163;No Failure
7751;L54930;L;300.4;311.7;1444;51.2;174;No Failure
3055;H32468;H;300.2;309.3;1342;48.7;68;No Failure
2600;M17459;M;299.2;308.9;1447;39.6;22;No Failure
1133;L48312;L;296.8;307.9;1271;61.4;125;No Failure
7401;M22260;M;299.6;310.6;1633;34.2;151;No Failure
6556;H35969;H;301.5;310.7;1394;46.7;130;No Failure
3302;L50481;L;301.3;310.5;1365;47.7;70;No Failure
4883;L52062;L;303.7;312.5;1462;46.2;165;No Failure
3352;L50531;L;301.4;310.8;1680;31.4;185;No Failure
598;H30011;H;297.6;309.6;1428;46.6;13;No Failure
9088;L56267;L;297.1;307.8;1681;27.6;181;No Failure
7607;M22466;M;300.4;311.3;1350;56.5;31;No Failure
4846;M19705;M;303.3;311.8;1583;33.3;72;No Failure
6145;M21004;M;301.1;311.1;1615;37.7;153;No Failure
5441;H34854;H;303;312.5;1698;30;89;No Failure
6414;L53593;L;300.4;310.1;1614;33.5;191;No Failure
2850;L50029;L;300.4;309.3;1766;28.2;207;No Failure
9444;H38857;H;298;308.8;1411;53.8;73;No Failure
5600;M20459;M;302.7;312;1652;31;81;No Failure
